red,green,blue
243,2,187
200,89,0
147,118,80
30,103,73
222,205,78
81,238,221
65,224,187
178,251,22
28,154,202
82,60,37
167,38,168
222,231,210
249,137,157
199,135,66
139,121,71
144,189,254
192,236,15
229,46,176
22,98,195
208,170,31
49,199,202
242,18,125
93,7,16
127,53,69
99,170,128
42,215,15
120,130,77
196,107,72
213,169,56
167,174,15
24,83,44
126,193,109
204,23,130
222,238,133
195,222,141
128,74,5
67,155,5
182,240,160
115,196,153
32,245,30
129,118,202
153,73,201
104,71,35
2,25,162
241,237,85
51,87,240
241,34,176
35,34,66
32,65,34
52,131,33
20,224,99
72,179,240
227,11,196
93,138,131
196,205,15
89,153,54
119,28,172
30,26,51
51,215,124
159,105,170
31,217,232
87,65,177
253,244,25
83,158,215
139,115,1
119,138,128
186,120,20
69,167,122
110,163,88
90,35,132
44,111,120
200,82,54
148,175,65
66,252,188
45,193,238
148,12,136
30,61,254
10,98,1
71,57,61
178,209,125
135,238,191
235,165,7
71,210,125
94,60,195
175,103,4
31,76,39
69,145,224
85,54,212
235,167,133
186,196,56
204,113,33
76,5,201
23,51,164
26,130,77
158,185,19
199,164,199
75,242,154
14,4,243
57,74,154
22,160,221
252,241,233
176,75,30
221,16,179
76,187,67
135,52,42
162,193,154
243,158,138
211,34,72
67,101,157
6,186,198
146,25,48
156,144,45
171,139,249
176,212,33
20,144,63
30,196,41
0,157,138
30,40,67
71,7,183
212,245,31
100,202,194
123,13,92
74,82,113
1,111,117
1,187,28
238,10,55
184,40,247
226,197,14
191,205,98
3,27,123
40,181,201
106,179,71
82,71,139
150,76,43
141,70,237
124,39,35
23,140,93
195,254,132
170,103,140
178,44,151
203,154,56
18,172,37
217,124,186
231,185,78
10,154,144
159,47,181
158,111,141
219,179,162
99,24,41
4,128,169
220,166,243
155,134,18
194,191,49
19,127,104
144,241,249
158,130,202
61,154,136
9,132,209
209,118,100
207,112,105
156,235,152
23,183,94
188,90,124
167,1,199
70,138,184
40,48,207
139,54,240
142,193,182
151,2,221
220,47,140
113,118,244
112,37,250
154,38,80
69,44,84
13,242,26
148,207,98
129,25,200
22,22,22
182,202,225
112,134,29
123,66,137
215,195,149
237,156,158
96,103,12
91,135,77
55,25,104
54,224,170
157,105,149
72,228,184
0,91,162
252,186,54
245,127,200
134,28,14
4,240,179
238,116,230
228,0,114
199,176,32
246,150,8
253,180,238
3,151,234
218,199,156
69,85,150
82,224,19
14,23,48
99,231,223
112,155,81
43,229,122
206,162,89
250,163,51
143,48,181
165,140,146
222,200,80
1,14,86
106,50,35
83,216,181
199,38,26
175,34,27
109,145,37
155,121,151
29,58,236
159,253,91
108,7,24
37,108,182
122,228,6
96,142,6
63,44,174
219,61,235
210,68,185
192,28,2
80,253,93
162,1,129
127,50,229
80,202,195
243,144,64
164,55,42
243,11,246
73,134,65
182,166,200
130,142,103
223,63,186
77,176,248
213,70,4
86,177,87
56,251,197
222,208,15
124,149,168
85,233,90
241,176,37
118,229,39
164,238,30
201,146,45
8,127,246
84,101,161
145,243,68
109,92,190
6,71,152
224,27,67
126,78,185
212,79,124
46,70,95
205,230,126
114,177,116
2,57,28
215,75,128
203,8,10
81,76,235
194,31,173
168,38,192
158,9,244
10,110,118
102,112,74
42,183,196
80,96,17
86,163,60
76,176,54
111,248,209
19,96,167
7,13,50
238,192,38
44,39,238
226,218,234
73,76,243
158,89,159
229,146,122
135,13,94
31,30,2
166,15,93
100,70,139
122,10,17
89,105,19
137,155,46
216,26,67
58,37,55
253,128,151
14,72,7
223,91,154
186,150,240
105,80,61
231,57,86
129,115,166
209,233,131
104,96,110
96,95,8
156,13,118
219,206,83
177,104,108
58,11,129
156,194,46
213,11,147
128,196,105
157,58,188
130,41,162
175,247,139
90,31,22
220,33,210
187,198,139
230,94,86
152,212,202
240,120,152
155,99,202
83,195,20
153,6,120
2,28,133
46,139,71
6,9,16
8,78,174
132,83,97
229,177,123
136,237,56
62,242,180
43,75,13
16,246,35
223,40,105
170,132,118
122,11,42
253,96,190
8,82,79
117,210,62
130,50,154
157,101,222
67,6,161
54,240,229
151,9,167
21,220,1
162,59,15
0,213,232
90,34,17
168,127,98
98,116,99
226,115,45
100,48,226
239,209,69
222,132,151
209,85,178
77,248,181
45,101,115
185,217,247
52,0,236
136,57,181
103,100,246
143,40,113
165,226,40
160,52,29
219,11,135
222,52,210
178,156,246
185,202,227
83,129,244
228,233,70
182,207,62
134,117,181
177,220,202
199,49,29
37,166,203
213,2,18
181,245,59
142,48,104
40,186,238
183,186,231
36,175,140
171,162,91
47,75,71
91,20,89
192,66,206
126,165,196
40,248,222
172,223,137
203,25,69
138,65,5
150,79,176
241,120,49
145,123,135
251,195,148
254,118,250
244,189,57
252,154,131
22,236,214
137,93,150
98,55,36
236,59,124
48,131,77
93,80,140
62,7,76
46,219,53
43,223,41
82,72,121
201,233,157
13,35,156
219,31,82
65,109,139
112,96,37
11,65,111
220,116,78
238,239,211
161,236,83
42,215,218
177,231,238
192,158,105
248,248,248
135,241,91
54,48,151
178,234,222
194,234,150
52,233,235
143,190,189
95,7,49
245,30,23
2,250,110
239,209,96
171,75,50
9,51,55
137,124,112
33,211,198
224,114,28
25,25,54
95,165,139
31,60,63
118,233,194
65,193,151
208,172,97
187,123,158
174,126,123
110,197,6
191,6,142
7,25,120
98,134,9
79,18,222
205,17,180
226,36,132
62,192,61
165,57,234
7,221,204
217,32,89
75,144,176
196,73,221
216,227,200
86,106,196
143,127,181
74,71,228
238,179,26
93,0,46
159,201,242
77,252,50
180,21,102
166,239,214
98,23,162
182,83,141
61,19,155
244,114,8
200,127,191
135,202,57
226,13,93
72,219,39
59,2,26
204,188,12
137,178,193
2,184,50
28,31,200
188,23,46
99,176,142
105,133,162
68,15,2
74,73,225
88,9,114
